"Year","Paper","Location","Sentence"
2010,"p1927-lampe","Abstract","We find evidence that users may continue to participate in a site for different reasons than those that led them to the site."
2010,"p1927-lampe","Abstract","Feelings of belonging to a site are important for both anonymous and registered users across different types of uses."
2010,"p1927-lampe","Abstract","Long-term users felt more dissatisfied with the site than anonymous users."
2010,"p1927-lampe","Abstract","Social and cognitive factors seem to be more important than issues of usability in predicting contribution to the site."
2016,"p1312-friedberg","Abstract","In contrast to traditional designers, green designers appear to: (1) Bias decisions (2) Design from a deep, personal ethos; (3) Accept ‘not knowing’ as a part of the design process; (4) Rely on alternative ways of knowing, and; (5) Shift roles as needed throughout the design process."
2016,"p1312-friedberg","Abstract","While a superficial treatment of these differences might seem to disenfranchise green designers, we show that an analysis of green design as a discursive practice highlights how, through engagement with others, green design can enhance pro-environmental dialog and enact meaningful change."
2018,"paper171","Abstract","The model describes how tracker goals can evolve from internal user needs through qualitative goals to quantitative goals that can be used with trackers."
2018,"paper171","Abstract","It also includes trust and reflection as key contextual factors contributing to meaningful transitions between goals."
2018,"paper171","Abstract","We postulate showing how tracker goals relate to other personal fitness goals as key for long-term engagement with trackers."
2018,"paper171","Abstract","Our model is useful for designers of future trackers as a tool to create evolving and meaningful tracking goals."
2012,"p2107","Abstract","Four major categories emerged: Physical presentation, Content, Information Architecture and Interactivity."
2012,"p2107","Abstract","Each major category had between 5 and 16 sub-categories."
2012,"p2107","Abstract","This allowed us to develop an evidence based set of 21 heuristics to assist in the development and evaluation of interactive websites."
2014,"p3695","Abstract","While the aim was to identify cues, these cues also proved surprisingly accurate indicators of personality."
2014,"p3695","Abstract","We demonstrate that Conscientiousness predicts file organization, particularly PC users’ desktops."
2014,"p3695","Abstract","Neurotic people may also keep more desktop files."
2014,"p3695","Abstract","One implication is that systems might be customized for different personalities."
2014,"p3695","Abstract","We also advance personality theory, showing that personal digital artifacts signal personality."
2012,"p1287","Abstract","Our findings were as follows: (1) Finger drawn gestures were quite different to pen drawn gestures in basic measures including size ratio and average speed."
2012,"p1287","Abstract","Finger drawn gestures tended to be larger and faster than pen drawn gestures."
2012,"p1287","Abstract","They also differed in shape geometry as measured by, for example, aperture of closed gestures, corner shape distance and intersecting points deviation; (2) Pen drawn gestures and finger drawn gestures were similar in several measures including articulation time, indicative angle difference, axial symmetry and proportional shape distance; (3) There were interaction effects between gesture implement (finger vs. pen) and target gesture size and gesture complexity."
2012,"p1287","Abstract","Our findings show that half of the features we tested were performed well enough by the finger."
2012,"p1287","Abstract","This finding suggests that “finger friendly” systems should exploit these features when designing finger interfaces and avoid using the other features in which the finger does not perform as well as the pen."
2018,"paper408","Abstract","Interactive feedforward led to improved performance while maintaining intrinsic motivation even when participants were aware of the interventions, and was superior to competing against a virtual competitor."
2012,"p1651","Abstract","We demonstrate that by increasing information access cost, individuals are less likely to omit a required task step."
2012,"p1651","Abstract","This is because they adopt a more memory-intensive strategy, which encourages interleaving at natural boundaries, i.e., after completing the programming of one of the pumps."
2012,"p1651","Abstract","Interleaving during programming can result in task steps being forgotten."
2016,"p5003-zhao","Abstract","We demonstrate the effectiveness of EgoLines in egocentric analysis tasks through a controlled experiment with 18 participants and a use-case developed with a domain expert."
2014,"p1435","Abstract","An online survey revealed that people not only think that display content should be moderated but also that a delay of up to 10 minutes is acceptable if display content is moderated."
2014,"p1435","Abstract","We found that a moderation delay significantly decreases the number of usergenerated posts while at the same time there is no significant effect on users’ decision to repeatedly post on the display."
2016,"p4298-ruoti","Abstract","Participants report being more at ease with this type of study and better able to cope with mistakes since both participants are “on the same page”."
2016,"p4298-ruoti","Abstract","We find that users prefer integrated solutions over depot-based solutions, and that tutorials are important in helping first-time users."
2016,"p4298-ruoti","Abstract","Hiding the details of how a secure email system provides security can lead to a lack of trust in the system."
2016,"p4298-ruoti","Abstract","Participants expressed a desire to use secure email, but few wanted to use it regularly and most were unsure of when they might use it."
2016,"p3847-wen","Abstract","Our system demonstrates the potential to distinguish 5 fine-motor gestures like pinching, tapping and rubbing fingers with an average f1-score of 87%."
2012,"p859","Abstract","Results show that heart rate feedback is a strong connectedness cue that affects the interaction in various ways, depending on a number of interrelated factors."
2012,"p859","Abstract","In particular, we found two distinct categories of effects: heart rate as information and heart rate as connection."
2012,"p859","Abstract","We propose two mechanisms that could explain these observations and draw out the implications they have for future use of heartbeat communication to support social connectedness or other aspects of social interaction."
2016,"p272-kim","Abstract","We found a significant effect of framing on participants’ productivity: only participants in the negative framing condition improved their productivity."
2016,"p272-kim","Abstract","The ambient widget seemed to help sustain engagement with data and enhance self-awareness."
2016,"p272-kim","Abstract","We discuss how to leverage framing effects to help people enhance their productivity, and how to design successful productivity monitoring tool."
2014,"p2917","Abstract","The results demonstrated that the memorability of multiple passwords in PHAS is better than in existing Graphical authentication systems (GASs)."
2014,"p2917","Abstract","Although the registration time is high, authentication time for successful attempts is either equivalent to or less than the time reported for previous GASs."
2014,"p2917","Abstract","A guessability study conducted with the same subjects revealed that art passwords are the least guessable, followed by Mikon, doodle and objects in that order."
2014,"p2917","Abstract","The results strongly suggest the use of art passwords in PHAS, which would offer usable as well as secure authentication."
2014,"p2917","Abstract","The preliminary results indicate that PHAS has solved the memorability problem with multiple passwords."
2010,"p15-wang","Abstract","An initial empirical study demonstrates that SHRIMP can be learned very quickly, performed immediately faster than MultiTap and handled OOV words more efficiently than DBD."
2010,"p1955-wu","Abstract","Regression analysis suggests that employee behavior on social network sites (SNSs) reveals information about both professional and personal closeness."
2010,"p1955-wu","Abstract","While some factors are predictive of general closeness (e.g. content recommendations), other factors signal that employees feel personal closeness towards their colleagues, but not professional closeness (e.g. mutual profile commenting)."
2012,"p1785","Abstract","Via a five-week study of 90 Search Dashboard users, we find that users are able to change aspects of their behavior to be more in line with that of the presented expert searchers."
2012,"p1785","Abstract","We also find that reflection can be beneficial, even without comparison, by changing participants’ views about their own search skills, what is possible with search, and what aspects of their behavior may influence search success."
2012,"p1785","Abstract","Our findings demonstrate a new way for search engines to help users modify their search behavior for positive outcomes."
2010,"p403-chin","Abstract","We found that younger adults tended to use different search strategies in different combination of tasks and interfaces, and older adults tended to use the same top-down strategies across conditions."
2010,"p403-chin","Abstract","We concluded that older adults were able to perform mental transformation of medical terms more effectively than younger adults."
2010,"p403-chin","Abstract","Thus older adults did not require changing strategies to maintain the same level of performance."
2012,"p637","Abstract","We first conduct a study using abstracted video content to measure the effects of latency on video scrubbing performance and find that even very small amounts of latency can significantly degrade navigation performance."
2012,"p637","Abstract","A second study compares the Swift technique to traditional online video players on a collection of realistic live motion videos and content-specific search tasks which finds the Swift technique reducing completion times by as much as 72% even with a relatively low latency of 500ms."
2010,"p2093-kern","Abstract","Our results show faster completion times for a resumed simple visual search task when using this technique."
2014,"p3201","Abstract","In an initial study, we found no significant effects of warning type or display technology on the reaction times."
2014,"p3201","Abstract","In a second study, after modifying our visualization to include a visual reference marker, we found that with only this minor change, reaction times were significantly lower in the HMD when compared to the HUD."
2016,"p2845-pfeuffer","Abstract","Our experimental results show that users are comparatively fast with the indirect techniques, but more accurate as users can dynamically change the zoom-target during indirect zoom gestures."
2016,"p2845-pfeuffer","Abstract","Further our studies reveal that direct and indirect zoom gestures have distinct characteristics regarding spatial use, gestural use, and bimanual parallelism."
2014,"p1039","Abstract","Two studies of EnergyBugs with 34 elementary school children have revealed that children carefully observed and negotiated the use of personally harvested energy with their classmates, as well as developed emotional connections to energy."
2014,"p1039","Abstract","In particular, moving their own bodies to generate energy led the children to more actively ask questions about energy from new perspectives."
2014,"p793","Abstract","We find that email overload, both in terms of volume and of status, is still a problem today."
2014,"p793","Abstract","Our contributions are 1) updating the state of email overload, 2) extending our understanding of overload in the context of Gmail and 3) comparing personal with work email accounts: while work email tends to be status overloaded, personal email is also type overloaded."
2010,"p1965-dugan","Abstract","Our data indicate that topics requested by users are effective at inspiring bloggers to write and lead to more social interactions around the resulting entries."
2012,"p2297","Abstract","Our results show both accuracy and response time in color-matching tasks were significantly better with SSMRecolor."
2012,"p2297","Abstract","This work demonstrates the value of a situation-specific approach to recoloring, and shows that this technique can substantially improve the usability of color displays for users of all types."
2010,"p283-bi","Abstract","Our results show that a middle ground between the optimized but new, and the familiar but inefficient (Qwerty) does exist."
2010,"p283-bi","Abstract","We show that by allowing letters to move at most one step (key) away from their original positions on Qwerty in an optimization process, one can achieve about half of what free optimization could gain in movement efficiency."
2010,"p283-bi","Abstract","An experiment shows that due to users’ familiarity with Qwerty, a layout with quasi Qwerty optimization could significantly reduce novice users’ visual search time to between those of Qwerty and a freely optimized layout."
2010,"p655-judge","Abstract","Our findings illustrate the importance of discerning availability and willingness to video conference prior to calling, the need to share everyday life activities in addition to conversation, and a need for new privacy protecting strategies that focus on autonomy and solitude as opposed to confidentiality."
2016,"p5710-bentley","Abstract","We demonstrate that various query terms and tags can be in conflict with the actual dates photos were taken for specific types of temporal terms up to 40% of the time."
2014,"p2451","Abstract","Providing empirical data from a global software development case, we show how hierarchical structures and sequentiality across the interlocked documents are critical to how actors make sense of the work of others and what to do next in a geographically distributed setting."
2014,"p2451","Abstract","Furthermore, we found that while each document is created as part of a quasi-sequential order, this characteristic does not make the document, as a single entity, into a stable object."
2014,"p2451","Abstract","Instead, we found that the documents were malleable and dynamic while suspended in intertextual structures."
2014,"p2451","Abstract","Our concept of documentscape points to how the hierarchical structure, sequentiality, and authorless nature of documents serve as a constitutive platform for the development of iterative and emergent work practices, making it possible for highly distributed actors to collaborate with limited communication, as the documentscape serves as a vehicle of coordination."
2014,"p3453","Abstract","In the second lab study, our system achieved a 1% equal error rate in user identification among seven registered users after two weeks following initial registration."
2014,"p3453","Abstract","We also found that our system was robust even when lower body segments could not be measured because of occlusions."
2014,"p3453","Abstract","In the field study, our system achieved 0.5 to 1.6% equal error rates, demonstrating that the system also works well in ecologically valid situations."
2014,"p3453","Abstract","Lastly, throughout the studies, our participants were positive about the system."
2010,"p2461-davidoff","Abstract","Our data reveals that only about 40% of events unfold in a routine manner."
2010,"p2461-davidoff","Abstract","When deviations do occur, family members often need but do not have access to accurate information about their routines."
2010,"p2461-davidoff","Abstract","With about 90% of their content concerning deviations, not routines, families do not rely on calendars to support them during these moments."
2016,"p458-hicks","Abstract","First, adding a numeric scale to open text reviews was found to elicit more explanatory, but lower quality reviews."
2016,"p458-hicks","Abstract","Second, structuring a review task into short, chunked stages elicited more diverse feedback."
2016,"p458-hicks","Abstract","Finally, showing reviewers a draft along with finished work elicited reviews that focused more on the work’s goals than aesthetic details."
2016,"p458-hicks","Abstract","These findings demonstrate the importance of carefully structuring online learning environments to ensure high quality peer reviews."
2010,"p1251-yarosh","Abstract","The children in our study were largely successful in playing together across videoconferencing, though challenges in managing visibility, attention, and intersubjectivity made it more difficult than face-to-face play."
2010,"p1251-yarosh","Abstract","We also found that our prototypes supported some types of play to varying degrees."
2014,"p2255","Abstract","The results of the study show that implementation us­ing a special functionality (temporary freezing of the label box position recalculation) was 14% faster with a compara­ble accuracy."
2014,"p2255","Abstract","The subjective evaluation revealed that the im­plementation with temporary freezing is perceived as most comfortable, fastest and most accurate."
2014,"p2255","Abstract","The implementation without temporary freezing showed much higher error rate and cannot be recommended."
2018,"paper613","Abstract","The results of this empirical user study prove that the respiration training method reduces stress, and the proposed system meets the requirements of sensing validity and engagement with 32 participants in a practical setting."
2016,"p3637-rello","Abstract","Our findings provide evidence that readability, measured via mean fixation duration, increased significantly with font size."
2016,"p3637-rello","Abstract","Further, comprehension questions had significantly more correct responses for font sizes 18 and 26."
2016,"p3637-rello","Abstract","For line spacing, we found marginal effects, suggesting that the two tested extremes (0.8 and 1.8) impair readability."
2016,"p3637-rello","Abstract","These findings provide evidence that text-heavy websites should use fonts of size 18 or larger and use default line spacing when the goal is to make a web page easy to read and comprehend."
2016,"p3637-rello","Abstract","Our results significantly differ from previous recommendations, presumably, because this is the first work to cover font sizes beyond 14 points."
2010,"p2233-lepinski","Abstract","Based on the positive results collected from this study, and in particular, high angular accuracy, we discuss our new multitouch marking menu design, which can increase the number of items in a menu, and eliminate a level of depth."
2010,"p2233-lepinski","Abstract","A second experiment showed that multitouch marking menus perform significantly faster than traditional hierarchal marking menus, reducing acquisition times in both novice and expert usage modalities."
2016,"p527-melicher","Abstract","We find that creating passwords on mobile devices takes significantly longer and is more error prone and frustrating."
2016,"p527-melicher","Abstract","Passwords created on mobile devices are also weaker, but only against attackers who can make more than 1013 guesses."
2016,"p527-melicher","Abstract","We find that the effects of password policies differ between the desktop and mobile environments, and suggest ways to ease password entry for mobile users."
2018,"paper118","Abstract","We conclude that new file metaphors may need to play different roles for different types of digital content, with a distinction being drawn between content that is ‘in production’ and virtual possessions that are, in a sense, a ‘finished’ artefact."
2016,"p5337-hong","Abstract","Participants faced challenges primarily concerning: 1) teens’ limited participation in their care, 2) communicating emotionally-sensitive information, and 3) managing physical and emotional responses."
2016,"p5337-hong","Abstract","We draw on these findings to propose design goals for sociotechnical systems to support teens in partnering in their care, highlighting the need for design to support gradually evolving partnerships in care."
2012,"p1815","Abstract","I then use a case study of Viscotheque, an iOSbased interface for group musical collaboration, to demonstrate the application of affective analysis in making sense of improvisational group music making."
2016,"p2669-marshall","Abstract","A thematic analysis identified five key components of the brutal multiplayer video game experience, which informs a set of seven design considerations."
2016,"p5114-miau","Abstract","Personalized Compass performs better for four inference tasks, while Wedge is better for a locating task."
2016,"p5114-miau","Abstract","Based on our analysis and study results, we suggest the two techniques are complementary and offer design recommendations."
2014,"p71","Abstract","Results show that pairs reported lower mental workload and stress when instructors are using the biofeedback as compared to using interfaces with facial view."
2014,"p71","Abstract","Significant correlations were found on task performance with reducing stress (i.e. increased task engagement and decreased worry) for instructors and declining mental workload (i.e. increased performance) for workers."
2010,"p55-andrews","Abstract","A pair of studies were conducted demonstrating how the spatial environment supports sensemaking by becoming part of the distributed cognitive process, providing both external memory and a semantic layer."
2014,"p3181","Abstract","In a first study, users identify the cheek and forehead as predominant areas for interaction and agree on gestures for tasks involving continuous input, such as document navigation."
2014,"p3181","Abstract","These results guide the design of several Hand-to-Face navigation techniques and reveal that gestures performed on the cheek are more efficient and less tiring than interactions directly on the HWD."
2014,"p3181","Abstract","Initial results on the social acceptability of Hand-to-Face input allow us to further refine our design choices, and reveal unforeseen results: some gestures are considered culturally inappropriate and gender plays a role in selection of specific Hand-to-Face interactions."
2014,"p2853","Abstract","Our findings, based on a combination of user experience evaluation techniques highlight three main themes: temporality, affective reactions, and embodiment."
2014,"p2853","Abstract","These findings add a semantic understanding of taste experiences, their temporality enhanced through descriptions of the affective reactions and embodiment that the five basic tastes elicit."
2014,"p2559","Abstract","Based on this analysis, the paper points to three relevant aspects when designing shapechanging artefacts for the wild, namely: 1) Affordance of shape-changing interfaces, 2) Transitions between background and foreground and 3) Interpreting physically dynamic objects."
2018,"paper629","Abstract","Our user study demonstrated that all students were able to successfully use the prototype, and showed a high user satisfaction."
2018,"paper629","Abstract","This work shows that augmented reality has potential for improving the access to education for visually impaired people."
2016,"p4921-pelikan","Abstract","Participants soon adjust aspects of turn-design such as word selection, turn length and prosody, thereby adapting to the robot’s limited perceptive abilities as they become apparent in the interaction."
2016,"p4921-pelikan","Abstract","However, coordination of turns-at-talk remains troublesome throughout the encounter, as evidenced by overlapping turns and lengthy silences around possible turn endings."
2018,"paper159","Abstract","We empirically validate that, of the two tree-based metrics, coders’ perceptions of disagreement match more closely with the n-ary tree metric than with the post-traversal tree metric."
2018,"paper293","Abstract","Our study results showed that participants significantly preferred speech bubble visualizations over traditional captions."
2018,"paper293","Abstract","From our evaluations, we further demonstrated that DHH participants preferred our prototype over traditional captions for group conversations."
2010,"p557-li","Abstract","We derived a stage-based model of personal informatics systems composed of five stages (preparation, collection, integration, reflection, and action) and identified barriers in each of the stages."
2010,"p557-li","Abstract","These stages have four essential properties: barriers cascade to later stages; they are iterative; they are user-driven and/or system-driven; and they are uni-faceted or multi-faceted."
2010,"p557-li","Abstract","From these properties, we recommend that personal informatics systems should 1) be designed in a holistic manner across the stages; 2) allow iteration between stages; 3) apply an appropriate balance of automated technology and user control within each stage to facilitate the user experience; and 4) explore support for associating multiple facets of people’s lives to enrich the value of systems."
2012,"p1149","Abstract","Through a working speech recognition prototype, we discuss two major contributions of this work: first, we give empirical evidence that shows the extent to which productive training (i.e. vocalizing words) is superior to receptive vocabulary training, and discuss the use of scaffolding hints to “unpack” factors in the learner’s linguistic knowledge that may impact reading."
2018,"paper208","Abstract","In a Wizard of Oz study, we found that, for the task of cooking a recipe, nearly one-quarter of all user-assistant exchanges were initiated from implicit conversational cues rather than from plain questions."
2018,"paper208","Abstract","Given that these implicit cues occur in such high frequency, we conclude by presenting a set of design implications for the design of guided task experiences in contemporary conversational assistants."
2012,"p1027","Abstract","We conducted an initial study to identify the set of attributes users attend to when comparing workflows, finding that they consider result quality, their knowledge of commands, and the efficiency of the workflow."
