"Year","Paper","Location","Sentence"
2012,"p1027","Abstract","Finally, we conducted an evaluation of Delta on a small corpus of 30 workflows and found that the intermediate list view provided the best information density."
2016,"p540-marforio","Abstract","We conducted a user study with 221 participants and found that the deployment of personalized security indicators decreased the phishing attack success rate to 50%."
2016,"p540-marforio","Abstract","Personalized security indicators can, therefore, help phishing detection in mobile applications and their reputation as an anti-phishing mechanism in the mobile context should be reconsidered."
2018,"paper439","Abstract","Our study showed users could correctly recall relative key positions even when keys were invisible, although with greater absolute errors and overlaps between neighboring keys."
2018,"paper439","Abstract","Our research also showed adapting the spatial model in decoding improved the invisible keyboard performance."
2018,"paper439","Abstract","This method increased the input speed by 11.5% over simply hiding the keyboard and using the default spatial model."
2018,"paper439","Abstract","Our 3-day multi-session user study showed typing on an invisible keyboard could reach a practical level of performance after only a few sessions of practice: the input speed increased from 31.3 WPM to 37.9 WPM after 20 25 minutes practice on each day in 3 days, approaching that of a regular visible keyboard (41.6 WPM)."
2018,"paper439","Abstract","Overall, our investigation shows an invisible keyboard with adapted spatial model is a practical and promising interface option for the mobile text entry systems."
2016,"p2623-doroudi","Abstract","For complex web search challenges, we show that providing expert examples is an effective form of training, surpassing other forms of training in nearly all measures of interest."
2016,"p2623-doroudi","Abstract","However, such training relies on access to domain expertise, which may be expensive or lacking."
2016,"p2623-doroudi","Abstract","We show that having workers validate the work of their peer workers can be even more effective than having them review expert examples if we only present solutions filtered by a threshold length."
2016,"p2623-doroudi","Abstract","The results suggest that crowdsourced solutions of peer workers may be harnessed in an automated training pipeline."
2012,"p3131","Abstract","The data collected through anonymous monitoring suggests that tactile feedback is successfully adopted in one third of all trips and has positive effects on the user’s level of distraction."
2014,"p341","Abstract","Results from a qualitative evaluation show that Juxtapoze makes the process of creating image compositions enjoyable and supports creative expression and serendipity."
2016,"p4390-silvennoinen","Abstract","Aesthetic and usability preferences of icons from different eras varied, which allowed the investigation of the process in which users experience icons."
2016,"p1869-hosio","Abstract","Our results show that the prices for the first and last 10% battery segments differ substantially."
2016,"p1869-hosio","Abstract","Our findings also quantify the tradeoffs that users consider in relation to battery, and provide a monetary model that can be used to measure the value of apps and enable fair ad-hoc sharing of smartphone resources."
2018,"paper443","Abstract","Results highlighted between-diagnostic-group differences in playing patterns with children with ASD showing broad patterns of EF deficits, but with relative strengths in nonsocial short-term memory, and preserved response to emotional inhibition cues."
2018,"paper443","Abstract","We showed the system could predict IQ, an important target for clinical treatment, towards the goal of developing platforms to act as long-term, efficient, and effective behavioral biomarkers for ASD."
2012,"p1263","Abstract","Additional auditory cues were found to allow for smaller changes in metadata to be more accurately detected, but were least preferred when PULSE was used in context."
2012,"p1263","Abstract","Results also showed that PULSE enhanced and shaped user understanding, with audio presentation allowing a closer coupling of digital data to the physical world."
2012,"p2431","Abstract","Initial user experiences indicate a preference for linear overlaps as a stacking configuration."
2014,"p2531","Abstract","They reported a reduction in the freezing of gait duration as a result of the auditory stimulation provided, and that they feel the system enhanced their confidence during walking."
2010,"p2079-walsh","Abstract","We conducted a pilot study of the game prototype which indicated that it was fun and challenging for users, and that the data obtained had the characteristics necessary to gain insights into the interaction effects among items."
2016,"p3895-ashktorab","Abstract","We focus on challenges participants’ identified in designing for cyberbullying support and prevention and present a set of five potential cyberbullying mitigation solutions based on the results of the design sessions."
2016,"p1200-cecchinato","Abstract","We found that personal and work accounts are managed differently, resulting in diverse retrieval strategies: while work accounts are more structured and thus email is retrieved through folders, personal accounts have fewer folders and users rely primarily on the built-in search option."
2016,"p1200-cecchinato","Abstract","Moreover, retrieval occurs primarily on laptops and PCs compared to smartphones."
2016,"p4238-oakley","Abstract","We report generally positive user reactions to these demonstrators: the area touch interactions were perceived as quick, convenient and easy to learn and remember."
2010,"p869-sjolie","Abstract","A mental rotation network of brain areas is identified, matching previous results."
2010,"p869-sjolie","Abstract","The addition of interactivity increases the activation in core areas of this network, with more profound effects in frontal and preparatory motor areas."
2010,"p869-sjolie","Abstract","The increases from 3d-motion are restricted to primarily visual areas."
2010,"p869-sjolie","Abstract","We relate these effects to emerging theories of cognition and potential applications for brain-computer interfaces (BCIs)."
2010,"p869-sjolie","Abstract","Our results demonstrate one way to provoke increased activity in task-relevant areas, making it easier to detect and use for adaptation and development of HCI."
2010,"p2203-liu","Abstract","The models show that “social influence” is the most influential factor for north rural users while users’ “self efficacy” carries the largest weight in East China."
2010,"p2203-liu","Abstract","Both factors are more important than “product and service quality”."
2010,"p2203-liu","Abstract","It primarily reveals the possibility to predict users’ technology acceptance with socio-economic variables."
2012,"p753","Abstract","Our results show that regardless of the relationship situation, video chat affords a unique opportunity for couples to share presence over distance, which in turn provides intimacy."
2012,"p753","Abstract","While beneficial, couples still face challenges in using video chat, including contextual (e.g., location of partners, time zones), technical (e.g., mobility, audio/video quality, networking), and personal (e.g., a lack of physicality needed by most for intimate sexual acts) challenges."
2018,"paper109","Abstract","During design-led workshops, participants expressed ambivalence towards reporting."
2018,"paper109","Abstract","While recognizing their exposure to hate crime, they simultaneously rejected being identified as victim as implied in the act of reporting."
2018,"paper109","Abstract","We argue that by producing ambiguously designed texts alongside conventional outcomes, we ‘trouble’ our design research narratives as a tactic to disrupt static and reductive understandings of vulnerability within HCI."
2014,"p2833","Abstract","Our qualitative findings indicate that SFF improves awareness of individual and group performance, helps groups stay together, and improves in-situ motivation."
2010,"p777-rader","Abstract","Results indicate that it is easier for information consumers to search for files in hierarchies created by information producers who imagine their intended audience to be someone similar to them, independent of whether the producer and consumer actually share common ground."
2014,"p2221","Abstract","We compare WADE with an alternative state-of-the-art runtime toolkit overloading approach in a user-study, finding that WADE significantly simplifies the task of GUI-based add-on development."
2014,"p4127","Abstract","Simulating different peephole sizes from 4′′ (smartphone) up to 120′′ (control condition), we confirmed that larger peepholes significantly improve learning speed, navigation speed, and reduce task load; however, this added benefit diminishes with growing sizes."
2014,"p4127","Abstract","Our data shows that a relatively small, tablet-sized peephole can serve as a “sweet spot” between peephole size and both user navigation performance and user task load."
2010,"p2103-hornof","Abstract","Eye movement analyses reveal extensive coordination and overlapping of human information processes and the extent to which task manipulations helped or hindered dual task performance."
2010,"p2103-hornof","Abstract","For example, auditory cues helped only a little when the secondary display was peripherally visible, but they helped a lot when it was not peripherally visible."
2018,"paper643","Abstract","We show that the ability to vote, comment and share leads to viral spread, deeper engagement, longer retention and emergence of true dialog among participants."
2010,"p2287-boring","Abstract","We found that participants achieved highest performance with automatic zooming and temporary image freezing."
2018,"paper283","Abstract","We evaluated the perceived output quality, requisite effort, and usability of both interfaces; the concept of voicesetting and our interfaces were highly valued by end-users as an enhancement to communication quality."
2018,"paper135","Abstract","We show that all pocket transfer techniques are fast and seen as highly convenient."
2018,"paper135","Abstract","Mid-air gestures are the most efficient touchless method for transferring a single item, while the multimodal method is the fastest touchless method when multiple items are transferred."
2010,"p1223-aarhus","Abstract","Based on qualitative studies we find that people engage in elaborate boundary work to maintain the order of the home when managing disease and adopting new healthcare technology."
2010,"p1223-aarhus","Abstract","In our analysis we relate this boundary work to two continuums of visibility-invisibility and integration-segmentation in disease management."
2016,"p59-gupta","Abstract","DualKey outperformed the existing techniques on long-term performance with a speed of 19.6 WPM."
2016,"p59-gupta","Abstract","A second 10 day study with eight participants showed that the new sweqty layout improved upon DualKey even further to 21.59 WPM for long-term speed, was comparable to existing techniques on novice speed and outperformed existing techniques on novice accuracy rate."
2012,"p815","Abstract","A three-session user evaluation showed that the keyboard with the stable rectangular layout significantly improved typing speed compared to a control condition with no personalization."
2012,"p815","Abstract","Although no similar benefit was found for the keyboard that also offered visual adaptation, overall subjective response to both new touchscreen keyboards was positive."
2012,"p2579","Abstract","Results suggest 1) nonseamless interfaces with visual boundaries facilitate spatial understanding, 2) correct perception of self-to-object relationships is not correlated with understanding object-toobject relationships within the environment, and 3) increased video game experience corresponds with better spatial understanding of an environment observed in 360degrees."
2012,"p2579","Abstract","This work can assist researchers of panoramic video systems in evaluating the optimal interface for observation and teleoperation of remote systems."
2012,"p839","Abstract","This work demonstrates the feasibility of estimating affective state and communication preferences from a stream of presence states that are already being shared in a deployed presence system."
2010,"p1281-iqbal","Abstract","Results showed significant interactions between the primary and secondary tasks, where certain combinations of complexity and conversations were found especially detrimental to driving."
2014,"p2431","Abstract","Our findings, from a qualitative study of 14 social media users, highlight how although some sites are more associated with ‘keepable’ social media than others, even those are not seen as archives in the usual sense of the word."
2014,"p2431","Abstract","We show how this perception is bound up with five contradictions, which center on social media as curated, as a reliable repository of meaningful content, as readily encountered and as having the potential to present content as a compelling narrative."
2014,"p2431","Abstract","We conclude by highlighting opportunities for design relating to curation through use and what this implies for personal digital archives, which are known to present difficulties in terms of curation and re-finding."
2016,"p2038-putnam","Abstract","While further improvements are needed, the tool enabled therapists to use games from a wider range of selections and therapists were generally satisfied with the game recommendations and the tool’s user experience."
2012,"p2287","Abstract","Results confirm the importance of rigorously testing the typographical component as a part of text output evaluation in interactive systems."
2018,"paper482","Abstract","Through our work we identify three factors to consider when co-designing with and for mothers: 1) interrupted interactions 2) elements that might distract a baby and 3) the importance of empowering mothers through positive reinforcement."
2018,"paper165","Abstract","A preliminary pilot test (N = 6), centered on an autonomous driving scenario, yields promising results, illustrating proof of concept and indicating that a basic implementation of the system can invoke genuine responses from test participants."
2014,"p1255","Abstract","The session making process was much faster than the traditional process, taking 88 minutes instead of a full day."
2014,"p1255","Abstract","We found that meta-data elicitation was useful for session creation."
2014,"p1255","Abstract","Moreover, the sessions created by Frenzy were the basis of the CSCW 2014 schedule."
2012,"p267","Abstract","A second experiment validates the method, showing that it allows faster scrolling in long and short documents than current scrolling-device gain methods, and that subjective preferences favour it."
2014,"p2951","Abstract","Data collected from gesture keyboard users in a user study is used to assess the performance of the classification framework, demonstrating that the technique has considerable promise."
2018,"paper31","Abstract","Amongst others, we show that the index and middle finger are the most suited fingers for BoD interaction and that the grip shifts towards the top edge with increasing phone sizes."
2014,"p473","Abstract","We find that this juxtaposition of concepts helps explain a highly generative creative practice—toolmaking—within the hackerspace we studied."
2010,"p1203-mamykina","Abstract","We show how individuals with considerable diabetes experience found a unique way to adopt this health-monitoring application to construct and negotiate their identities as persons with a chronic disease."
2018,"paper227","Abstract","Our findings offer a new perspective on reconceptualising AAC design and use revealing four areas for future design: (1) incorporating an embodied view of communication, (2) designing to emphasise children’s competence and agency, (3) regulating the presence, prominence and value of AAC, and (4) supporting a wider range of communicative functions that help address children’s needs."
2014,"p3743","Abstract","On balance, users preferred two translations to one, using them to both notice differences and infer meaning from uncertain translations, with no increase in workload."
2014,"p3743","Abstract","This suggests that this interface may help improve cross-lingual communication in practical applications and lays the groundwork for a larger design space around systems that highlight possible errors to support communication."
2012,"p2599","Abstract","The findings from this study reveal that the children were able to successfully participate in the sessions and collaborate with other children."
2012,"p2599","Abstract","The findings also highlight the positive experience that involvement in such a process can offer this population."
2018,"paper662","Abstract","Our pilot study shows that our system allows both users with or without animation skills to easily add dynamic deformation to static drawings."
2012,"p1529","Abstract","Our empirical material allows to describe reasons and conditions for improvisation."
2012,"p1529","Abstract","Our resulting recommendations address the support of aggregation and visualization of information, a necessary individualization of information compositions, options for collaborative situation assessment, requirements for informal and formal communication, and accessibility of information resources."
2010,"p1475-oulasvirta","Abstract","Results from a case study (mobile text entry) illustrate how an interface that is superior to others in absolute terms is the worst from the multimodal flexibility perspective."
2018,"paper501","Abstract","Four measurement tests and four user tests confirmed that 1) a combination of two orthogonal asymmetric vibrations could provide a 2D virtual force in any tangential directions on a finger pad, and 2) a single voicecoil actuator produced pseudo-force feedback of the complex compliance curves in the normal direction."
2014,"p197","Abstract","The results confirm that the dual-view problem, a result of dual perspective, has a significant effect on the use of information from the surrounding visual context."
2014,"p197","Abstract","The study also highlights that magnification and not the dual-view problem is the key factor explaining the correlation between magic lens size and the increased intensity of the magic lens type effect."
2012,"p2127","Abstract","Analysis is typically flexible and light-weight."
2012,"p2127","Abstract","At the same time, practitioners see a need to strengthen reliability in evaluation."
2012,"p2127","Abstract","Redesign is closely integrated with analysis; more than half of the respondents provide visual redesign suggestions in their evaluation deliverables."
2012,"p2127","Abstract","Analysis support from academic research, including tools, forms and structured formats, does not seem to have direct impact on analysis practice."
2012,"p2489","Abstract","A design walkthrough with experienced CogTool users reveal that CogTool-Helper resonates with a “pain point” of real-world modeling and provide suggestions for future work."
2018,"paper639","Abstract","Our findings highlight the human infrastructure that supports this offline internet, rendered visible through the lens of articulation work."
2018,"paper639","Abstract","By offering an in-depth perspective into these workings of El Paquete, we aim to challenge established notions of what an (or the) internet “should” look like in more and less “developed” contexts."
2018,"paper639","Abstract","We highlight how El Paquete is a non-standardized and non-neutral internet, but still humancentered."
2018,"paper639","Abstract","We also offer an enriched understanding of how an entirely offline internet can provide expansive information access to support leisure and livelihood, additionally serving as a locally relevant platform that affords local participation."
2010,"p329-dearman","Abstract","We show that top and regular contributors experience the same reasons to not answer a question: subject nature and composition of the question; perception of how the questioner will receive, interpret and react to their response; and a belief that their response will lose its meaning and get lost in the crowd if too many responses have already been given."
2012,"p2461","Abstract","Results indicated that, in general, contextual information provides more useful information for making expertise judgment of Twitter users than tweets."
2012,"p2461","Abstract","While the addition of tweets seems to make little difference, or even add nuances to novices’ expertise judgment, experts’ judgments were improved when both content and contextual information were presented."
2014,"p843","Abstract","NS spoke more clearly, and both NS and NNS rated the quality of communication higher, when transcripts were publicly shared."
2016,"p5801-jalaliniya","Abstract","We conducted an experiment that shows the performance of the proposed approach."
2016,"p5801-jalaliniya","Abstract","Our study shows that by selecting an appropriate speed and maximum number of visible images in the screen the proposed method can be used in a fast scrolling task where the system accurately (87%) detects the moving images that are visually appealing to the user, stops the scrolling and brings the item(s) of interest back to the screen."
2018,"paper12","Abstract","Our qualitative insights on social media representations of transitional experience and identity for new parents, reveal how their online ‘photowork’ related to self-expression and social functioning."
2014,"p487","Abstract","The findings, which both support and contrast with those of previous research, paint a picture of the evolving benefits and practices surrounding these emerging technologies over long periods of use."
2018,"paper349","Abstract","Our results suggest that the design of gaze visualizations affects performance, coordination, searching behavior, and perceived utility."
2018,"paper349","Abstract","Additionally, the degree of task coupling further influences the effect of gaze visualizations on performance and coordination."
2018,"paper521","Abstract","Additionally, we conduct experimental studies that demonstrate that our technology has a recognition accuracy of resistance value of 97%."
2016,"p6040-shin","Abstract","The study showed that RNI model has a potential to increase efficacy, in terms of behavior change, compared to conventional notification approaches."
2016,"p6040-shin","Abstract","The most influential factor of RNI model in the changing the behavior of target users was the intention to avoid discomforting their helpers."
2016,"p6040-shin","Abstract","RNI model also showed a potential to help unmotivated individuals in behavior change."
2016,"p3834-nebeling","Abstract","In a week-long study with seven smartwatch users supported by approximately 29 crowd workers each, we val­idate that it is possible to manage the crowd writing process from a watch."
2016,"p3834-nebeling","Abstract","Watch users captured new ideas as they came to mind and managed a crowd during spare moments while go­ ing about their daily routine."
2012,"p1491","Abstract","The main result from this analysis shows that design discussions having participants with more experience and prior interaction are more likely to reach consensus."
2012,"p1491","Abstract","Based on all of our results, we formulated design implications for promoting consensus in distributed discussions of user interface design issues."
2012,"p1411","Abstract","Through interviews with these patients, their visitors, and hospital staff, we explore the benefits and challenges of using the mobile phone as an information display, finding overall that this is a promising approach to improving patient awareness."
2012,"p1411","Abstract","Furthermore, we demonstrate that only a small number of technology challenges remain before such a system could be deployed without researcher intervention."
2018,"paper63","Abstract","In our survey, we found that makers remix such machines by manually extracting parts from one parent model and combine them with parts from a different parent model."
2018,"paper63","Abstract","In a final user study, all models that participants had remixed using grafter could be 3D printed without further tweaking and worked immediately."
2010,"p763-muller","Abstract","Factor analyses revealed four factors: Upload & Publicize (regarding one’s own files); Annotate & Watch (add information to files and maintain awareness); Discover & Tell (find files uploaded by other users, and communicate to additional users about those files); and Refind (re-use one’s own files)."
2016,"p733-hagiya","Abstract","By conducting two user studies, we clarify the common difficulties that novice older adults experience and how skill level is related to input stumbles."
2016,"p733-hagiya","Abstract","A two-week evaluation experiment with novice older adults (65+) showed that Typing Tutor was effective in improving their text entry proficiency, especially in the initial stage of use."
2014,"p361","Abstract","Our results show that heatmaps were mainly used to detect hot spots while the cluster representations proved useful to compare variables, allowing the players to uncover relationships between them and in turn allowing a deeper insight into the gameplay data."
2010,"p723-li","Abstract","Overall, we found that ActionShot’s history features provide value beyond typical browser history interfaces."
2018,"paper203","Abstract","Further, we suggest that technology should not try and replace human assistance, but instead enable people with VI to better identify and interact with other people in-situ."
2018,"paper185","Abstract","Our evaluation study shows this hybrid technique to be easy to use in situ and effective in transcending the creative potential of either traditional sketching or drawing in air."
2012,"p1549","Abstract","Our initial evaluation shows that across a corpus of dozens of tasks and thousands of requests, LemonAid retrieved a result for 90% of help requests based on UI selections and, of those, over half had relevant matches in the top 2 results."
